 SPDX-License-Identifier: GPL-2.0-or-later

/*

 * SPCA508 chip based cameras subdriver

 *

 * Copyright (C) 2009 Jean-Francois Moine <http://moinejf.free.fr>

 specific webcam descriptor */

 !! must be the first item */

 Frame packet header offsets for the spca508 */

/*

 * Initialization data: this is the first set-up data written to the

 * device (before the open data).

 Video drop enable, ISO streaming disable */

 Reset compression & memory */

 Disable all outputs */

 READ {0x0000, 0x8114} -> 0000: 00  */

 SW GPIO data */

 Enable charge pump output */

 200 kHz pump clock */

 UNKNOWN DIRECTION (URB_FUNCTION_SELECT_INTERFACE:) */

 Reset compression & memory */

 Normal mode (not reset) */

 Enable charge pump output, sync.serial,external 2x clock */

 SW GPIO data */

 200 kHz pump clock */

 Video drop enable, ISO streaming disable */

 --------------------------------------- */

 memory bank */

 ... address */

 --------------------------------------- */

 0x88__ is Synchronous Serial Interface. */

 TBD: This table could be expressed more compactly */
	/* the bt819 has an autoincrement function, use it if

 do raw I2C, not smbus compatible */

 do some slow I2C emulation kind of thing */

0x1f, 0x00,*/     
 0x01 input format */

 0x02 temporal decimation */

 0x03 Cropping msb */

 0x04 Vertical Delay, lsb */

 0x05 Vertical Active lsb */

 0x06 Horizontal Delay lsb */

 0x07 Horizontal Active lsb */

 0x08 Horizontal Scaling msb */

 0x09 Horizontal Scaling lsb */

 0x0a Brightness control */

 0x0b Miscellaneous control */

 0x0c Luma Gain lsb */

 0x0d Chroma Gain (U) lsb */

 0x0e Chroma Gain (V) msb */

 0x0f Hue control */

 0x12 Output Format */

		0x13, 0x20,	/* 0x13 Vertical Scaling msb 0x00

					   chroma comb OFF, line drop scaling, interlace scaling

					   BUG? Why does turning the chroma comb on screw up color?

					   Bug in the bt819 stepping on my board?

 0x14 Vertical Scaling lsb */

		0x16, 0x07,	/* 0x16 Video Timing Polarity

					   ACTIVE=active low

					   FIELD: high=odd,

					   vreset=active high,

 0x18 AGC Delay */

 0x19 Burst Gate Delay */

 0x1a ADC Interface */

 0x15 in array is address 0x19 */

 Chroma burst delay */

 reset */

 init */

 ----------------------------------------------------------------------- */

 bt819_setbit(decoder, 0x1a,  5, 1); */

 bt819_setbit(decoder, 0x1a,  5, 0); */

 select mode */

		/* Ratio between U gain and V gain must stay the same as

 ----------------------------------------------------------------------- */

 ----------------------------------------------------------------------- */

 Check if the adapter supports the needed features */

 ----------------------------------------------------------------------- */

 SPDX-License-Identifier: GPL-2.0-or-later

/*

    bt866 - BT866 Digital Video Encoder (Rockwell Part)



    Copyright (C) 1999 Mike Bernson <mike@mlb.org>

    Copyright (C) 1998 Dave Perks <dperks@ibm.net>



    Modifications for LML33/DC10plus unified driver

    Copyright (C) 2000 Serguei Miridonov <mirsev@cicese.mx>



    This code was modify/ported from the saa7111 driver written

    by Dave Perks.



    This code was adapted for the bt866 by Christer Weinigel and ported

    to 2.6 by Martin Samuelsson.



 ----------------------------------------------------------------------- */

 Only PAL supported by this driver at the moment! */

 CRSCALE */

 CBSCALE */

 YC16 | OSDNUM */

  */

 SETMODE | PAL */

 EACTIVE */

 overlay colors */

 white */

 yellow */

 cyan */

 green */

 magenta */

 red */

 blue */

 black */

 white */

 yellow */

 cyan */

 green */

 magenta */

 red */

 blue */

 black */

 CBSWAP */

 !CBSWAP */

 OSDBAR */

 !OSDBAR */

/* Code to setup square pixels, might be of some use in the future,

 SQUARE */

 !SQUARE */

 ----------------------------------------------------------------------- */

 SPDX-License-Identifier: GPL-2.0-or-later

/*

 * saa717x - Philips SAA717xHL video decoder driver

 *

 * Based on the saa7115 driver

 *

 * Changes by Ohta Kyuma <alpha292@bremen.or.jp>

 *    - Apply to SAA717x,NEC uPD64031,uPD64083. (1/31/2004)

 *

 * Changes by T.Adachi (tadachi@tadachi-net.com)

 *    - support audio, video scaler etc, and checked the initialize sequence.

 *

 * Cleaned up by Hans Verkuil <hverkuil@xs4all.nl>

 *

 * Note: this is a reversed engineered driver based on captures from

 * the I2C bus under Windows. This chip is very similar to the saa7134,

 * though. Unfortunately, this driver is currently only working for NTSC.

/*

 * Generic i2c probe

 * concerning the addresses: i2c wants 7 bit (without the r/w bit), so '>>1'

 ----------------------------------------------------------------------- */

 for audio mode */

 LL */

 LR */

 LL */

 RR */

 ----------------------------------------------------------------------- */

 Long Registers have *only* three bytes! */

 Multibyte Registers contains *only* 3 bytes */

 ----------------------------------------------------------------------- */

 from linux driver */

 Increment delay */

 Analog input control 2 */

 Analog input control 3 */

 Analog input control 4 */

 Horizontal sync start */

 Horizontal sync stop */

 Luminance control */

 Chroma gain control */

 Chroma control 2 */

 analog/ADC */

 RAW data gain */

 RAW data offset */

 VBI horizontal input window start (L) TASK A */

 VBI horizontal input window start (H) TASK A */

 VBI horizontal input window stop (L) TASK A */

 VBI horizontal input window stop (H) TASK A */

 VBI vertical input window start (H) TASK A */

 VBI horizontal output length (L) TASK A */

 VBI horizontal output length (H) TASK A */

 Lumina brightness TASK A */

 Luminance contrast TASK A */

 Chroma saturation TASK A */

 067H: Reserved */

 VBI horizontal scaling increment (L) TASK A */

 VBI horizontal scaling increment (H) TASK A */

 VBI phase offset TASK A */

 Horizontal phase offset Luma TASK A */

 Horizontal phase offset Chroma TASK A */

 Vertical filter mode TASK A */

 VBI horizontal input window start (L) TAKS B */

 VBI horizontal input window start (H) TAKS B */

 VBI horizontal input window stop (L) TAKS B */

 VBI horizontal input window stop (H) TAKS B */

 VBI vertical input window start (H) TAKS B */

 VBI horizontal output length (L) TASK B */

 VBI horizontal output length (H) TASK B */

 Lumina brightness TASK B */

 Luminance contrast TASK B */

 Chroma saturation TASK B */

 0A7H reserved */

 VBI horizontal scaling increment (L) TASK B */

 VBI horizontal scaling increment (H) TASK B */

 VBI phase offset TASK B */

 Horizontal phase offset Luma TASK B */

Horizontal phase offset Chroma TASK B */

 Vertical filter mode TASK B */

 Start point GREEN path */

 Start point BLUE path */

 Start point RED path */

 GREEN path gamma curve --- */

 --- GREEN path gamma curve */

 BLUE path gamma curve --- */

 --- BLUE path gamma curve */

 RED path gamma curve --- */

 --- RED path gamma curve */

 Luminance control  */

*** from app start ****/

 AGC gain control */

 Program count */

 Status reset */

 Number of audio samples (L) */

 Number of audio samples (M) */

 Number of audio samples (H) */

 Audio select */

 Audio channel assign1 */

 Audio channel assign2 */

 Audio channel assign3 */

 Audio format */

 SIF control */

 ?? */

 ?? */

 ?? */

 Digital input crossbar1 */

 Digital output selection1-3 */

 Digital output selection4-6 */

 Sound feature control */

 Softmute control */

 Sound Easy programming(reset) */

 Sound Easy programming(reset) */

*** common setting( of DVD play, including scaler commands) ****/

 Data path configuration for VBI (TASK A) */

 Data path configuration for VBI (TASK B) */

 Sync control */

 ??? */

 select video input "mode 9" */

 Mode/delay control */

 Chroma control 1 */

 SIF, analog I/O select */

 Sound  */

 Tuner */

 Sync control */

 Mode/delay control */

 Chroma control 1 */

 Composite */

 Sync control */

 Mode/delay control */

 Chroma control 1 */

 S-Video */

 Sync control */

 Mode/delay control */

 Chroma control 1 */

	{ /* for MONO

		tadachi 6/29 DMA audio output select?

		Register 0x46c

		7-4: DMA2, 3-0: DMA1 ch. DMA4, DMA3 DMA2, DMA1

		0: MAIN left,  1: MAIN right

		2: AUX1 left,  3: AUX1 right

		4: AUX2 left,  5: AUX2 right

		6: DPL left,   7: DPL  right

		8: DPL center, 9: DPL surround

		/* tadachi 6/29 DAC and I2S output select?

		   Register 0x470

		   7-4:DAC right ch. 3-0:DAC left ch.

 for STEREO */

 for LANG1 */

 for LANG2/SAP */

 Get detected audio flags (from saa7134 driver) */

 (demdec status: 0x528) */

 read current status */

 regs write to set audio mode */

 write regs to set audio volume, bass and treble */

 -84 dB */

 set SIF analog I/O select */

 normalize ( 65535 to 0 -> 24 to -40 (not -84)) */

 set main volume */

 main volume L[7-0],R[7-0],0x00  24=24dB,-83dB, -84(mute) */

    def:0dB->6dB(MPG600GR) */

 if mute is on, set mute */

 set bass and treble */

********* scaling staff ***********/

 XPSC XACL XC2_1 XDCG VPFY */

 horizontal prescaling */

 accumulation length */

 level control */

FIR prefilter control */

********* scaling staff ***********/

 Vertical scaling ratio (LOW) */

 Vertical scaling ratio (HI) */

 tuner input flag */

 inputs from 0-9 are available*/

 saa717x have mode0-mode9 but mode5 is reserved. */

 select mode */

 bypass chrominance trap for modes 6..9 */

 change audio_mode */

 tuner */

			/* Force to STEREO mode if Composite or

 change initialize procedure (Composite/S-Video) */

 FIXME need better bounds checking here */

 scaling setting */

 NTSC and interlace only */

 interlace */

 Horizontal prescaling etc */

 Horizontal scaling increment */

 TASK A */

 TASK B */

 Vertical prescaling etc */

 set video output size */

 video number of pixels at output */

 TASK A */

 TASK B */

 video number of lines at output */

 TASK A */

 TASK B */

 FIXME! --tadachi */

 change audio mode */

 The registers are not changed here. */

 See DECODER_ENABLE_OUTPUT section. */

 mono */

 stereo */

 dual */

 ----------------------------------------------------------------------- */

 ----------------------------------------------------------------------- */

 i2c implementation */

 ----------------------------------------------------------------------- */

 Check if the adapter supports the needed features */

 add in ascending ID order */

 FIXME!! */

 initially capture mode used */

 DECODER_AUDIO_48_KHZ */

 FIXME!! */

 set volume, bass and treble */

 FIXME!! */

 ----------------------------------------------------------------------- */

/*

 * ths7303/53- THS7303/53 Video Amplifier driver

 *

 * Copyright (C) 2009 Texas Instruments Incorporated - http://www.ti.com/

 * Copyright 2013 Cisco Systems, Inc. and/or its affiliates.

 *

 * Author: Chaithrika U S <chaithrika@ti.com>

 *

 * Contributors:

 *     Hans Verkuil <hans.verkuil@cisco.com>

 *     Lad, Prabhakar <prabhakar.lad@ti.com>

 *     Martin Bugge <marbugge@cisco.com>

 *

 * This program is free software; you can redistribute it and/or

 * modify it under the terms of the GNU General Public License as

 * published by the Free Software Foundation version 2.

 *

 * This program is distributed .as is. WITHOUT ANY WARRANTY of any

 * kind, whether express or implied; without even the implied warranty

 * of MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.  See the

 * GNU General Public License for more details.

 following function is used to set ths7303 */

1080p and SXGA/UXGA */

720p, 1080i and SVGA/XGA */

 EDTV 480p/576p and VGA */

 SDTV, S-Video, 480i/576i */

 disable all channels */

 disable all channels */

 for setting filter for HD output */

 set to default 480I_576I filter mode */

 SPDX-License-Identifier: GPL-2.0-only

/*

 * OmniVision ov9282 Camera Sensor Driver

 *

 * Copyright (C) 2021 Intel Corporation

 Streaming Mode */

 Lines per frame */

 Chip ID */

 Exposure control */

 Analog gain control */

 Group hold register */

 Input clock rate */

 CSI2 HW configuration */

/**

 * struct ov9282_reg - ov9282 sensor register

 * @address: Register address

 * @val: Register value

/**

 * struct ov9282_reg_list - ov9282 sensor register list

 * @num_of_regs: Number of registers in the list

 * @regs: Pointer to register list

/**

 * struct ov9282_mode - ov9282 sensor mode structure

 * @width: Frame width

 * @height: Frame height

 * @code: Format code

 * @hblank: Horizontal blanking in lines

 * @vblank: Vertical blanking in lines

 * @vblank_min: Minimum vertical blanking in lines

 * @vblank_max: Maximum vertical blanking in lines

 * @pclk: Sensor pixel clock

 * @link_freq_idx: Link frequency index

 * @reg_list: Register list for sensor mode

/**

 * struct ov9282 - ov9282 sensor device structure

 * @dev: Pointer to generic device

 * @client: Pointer to i2c client

 * @sd: V4L2 sub-device

 * @pad: Media pad. Only one pad supported

 * @reset_gpio: Sensor reset gpio

 * @inclk: Sensor input clock

 * @ctrl_handler: V4L2 control handler

 * @link_freq_ctrl: Pointer to link frequency control

 * @pclk_ctrl: Pointer to pixel clock control

 * @hblank_ctrl: Pointer to horizontal blanking control

 * @vblank_ctrl: Pointer to vertical blanking control

 * @exp_ctrl: Pointer to exposure control

 * @again_ctrl: Pointer to analog gain control

 * @vblank: Vertical blanking in lines

 * @cur_mode: Pointer to current selected sensor mode

 * @mutex: Mutex for serializing sensor controls

 * @streaming: Flag indicating streaming state

 Sensor mode registers */

 Supported sensor mode configurations */

/**

 * to_ov9282() - ov9282 V4L2 sub-device to ov9282 device.

 * @subdev: pointer to ov9282 V4L2 sub-device

 *

 * Return: pointer to ov9282 device

/**

 * ov9282_read_reg() - Read registers.

 * @ov9282: pointer to ov9282 device

 * @reg: register address

 * @len: length of bytes to read. Max supported bytes is 4

 * @val: pointer to register value to be filled.

 *

 * Return: 0 if successful, error code otherwise.

 Write register address */

 Read data from register */

/**

 * ov9282_write_reg() - Write register

 * @ov9282: pointer to ov9282 device

 * @reg: register address

 * @len: length of bytes. Max supported bytes is 4

 * @val: register value

 *

 * Return: 0 if successful, error code otherwise.

/**

 * ov9282_write_regs() - Write a list of registers

 * @ov9282: pointer to ov9282 device

 * @regs: list of registers to be written

 * @len: length of registers array

 *

 * Return: 0 if successful, error code otherwise.

/**

 * ov9282_update_controls() - Update control ranges based on streaming mode

 * @ov9282: pointer to ov9282 device

 * @mode: pointer to ov9282_mode sensor mode

 *

 * Return: 0 if successful, error code otherwise.

/**

 * ov9282_update_exp_gain() - Set updated exposure and gain

 * @ov9282: pointer to ov9282 device

 * @exposure: updated exposure value

 * @gain: updated analog gain value

 *

 * Return: 0 if successful, error code otherwise.

/**

 * ov9282_set_ctrl() - Set subdevice control

 * @ctrl: pointer to v4l2_ctrl structure

 *

 * Supported controls:

 * - V4L2_CID_VBLANK

 * - cluster controls:

 *   - V4L2_CID_ANALOGUE_GAIN

 *   - V4L2_CID_EXPOSURE

 *

 * Return: 0 if successful, error code otherwise.

 Set controls only if sensor is in power on state */

 V4l2 subdevice control ops*/
