 *	Original copyright messages:

 *

 *	(c) Copyright 1996-1997 Alan Cox <alan@lxorguk.ukuu.org.uk>,

 *						All Rights Reserved.

 *

 *	Neither Alan Cox nor CymruNet Ltd. admit liability nor provide

 *	warranty for any of this software. This material is provided

 *	"AS-IS" and at no charge.

 *

 *	(c) Copyright 1995    Alan Cox <alan@lxorguk.ukuu.org.uk>

 *

 60 sec default timeout */

/*

 *	You must set these - there is no sane way to probe for this board.

 *

 *	To enable, write the timeout value in seconds (1 to 255) to I/O

 *	port WDT_START, then read the port to start the watchdog. To pat

 *	the dog, read port WDT_STOP to stop the timer, then read WDT_START

 *	to restart it again.

 in seconds */

 pat watchdog */

 start up watchdog */

 stop watchdog */

 See if we got the magic character 'V' and reload the timer */

 In case it was set long ago */

			/* scan to see whether or not we got the magic

		/* Well, anyhow someone wrote to us, we should

	/*

	 *      Activate

/*

 *	Notifier for system down

/*

 *	Kernel Interfaces

/*

 *	The WDT needs to learn about soft shutdowns in order to

 *	turn the timebomb registers off.

 end of wafer5823wdt.c */

 SPDX-License-Identifier: GPL-2.0-only

/*

 * Watchdog driver for z/VM and LPAR using the diag 288 interface.

 *

 * Under z/VM, expiration of the watchdog will send a "system restart" command

 * to CP.

 *

 * The command can be altered using the module parameter "cmd". This is

 * not recommended because it's only supported on z/VM but not whith LPAR.

 *

 * On LPAR, the watchdog will always trigger a system restart. the module

 * paramter cmd is meaningless here.

 *

 *

 * Copyright IBM Corp. 2004, 2013

 * Author(s): Arnd Bergmann (arndb@de.ibm.com)

 *	      Philipp Hachtmann (phacht@de.ibm.com)

 *

 Minimal time supported by diag88 */

 One hour should be enough - pure estimation */

 Function codes - init, change, cancel */

 Action codes for LPAR watchdog */

		/*

		 * It seems to be ok to z/VM to use the init function to

		 * retrigger the watchdog. On LPAR WDT_FUNC_CHANGE must

		 * be used when the watchdog is running.

/*

 * It makes no sense to go into suspend while the watchdog is running.

 * Depending on the memory size, the watchdog might trigger, while we

 * are still saving the memory.

/*

 * drivers/char/watchdog/max63xx_wdt.c

 *

 * Driver for max63{69,70,71,72,73,74} watchdog timers

 *

 * Copyright (C) 2009 Marc Zyngier <maz@misterjones.org>

 *

 * This file is licensed under the terms of the GNU General Public

 * License version 2. This program is licensed "as is" without any

 * warranty of any kind, whether express or implied.

 *

 * This driver assumes the watchdog pins are memory mapped (as it is

 * the case for the Arcom Zeus). Should it be connected over GPIOs or

 * another interface, some abstraction will have to be introduced.

/*

 * Memory mapping: a single byte, 3 first lower bits to select bit 3

 * to ping the watchdog.

 memory mapping */

 WDI and WSET bits write access routines */

/*

 * The timeout values used are actually the absolute minimum the chip

 * offers. Typical values on my board are slightly over twice as long

 * (10s setting ends up with a 25s timeout), and can be up to 3 times

 * the nominal setting (according to the datasheet). So please take

 * these values with a grain of salt. Same goes for the initial delay

 * "feature". Only max6373/74 have a few settings without this initial

 * delay (selected with the "nodelay" parameter).

 *

 * I also decided to remove from the tables any timeout smaller than a

 * second, as it looked completly overkill...

 Timeouts in second */

 check for a edge triggered startup */

 Attempt to use fwnode first */

 SPDX-License-Identifier: GPL-2.0-or-later

/*

 *  MachZ ZF-Logic Watchdog Timer driver for Linux

 *

 *  The author does NOT admit liability nor provide warranty for

 *  any of this software. This material is provided "AS-IS" in

 *  the hope that it may be useful for others.

 *

 *  Author: Fernando Fuganti <fuganti@conectiva.com.br>

 *

 *  Based on sbc60xxwdt.c by Jakob Oestergaard

 *

 *  We have two timers (wd#1, wd#2) driven by a 32 KHz clock with the

 *  following periods:

 *      wd#1 - 2 seconds;

 *      wd#2 - 7.2 ms;

 *  After the expiration of wd#1, it can generate a NMI, SCI, SMI, or

 *  a system RESET and it starts wd#2 that unconditionally will RESET

 *  the system when the counter reaches zero.

 *

 *  14-Dec-2001 Matt Domsch <Matt_Domsch@dell.com>

 *      Added nowayout module option to override CONFIG_WATCHDOG_NOWAYOUT

 ports */

 indexes */			
 16   */

 16   */

 8    */

 16   */

 8    */

 8    */

 controls */

 utilities */

/*

 * action refers to action taken when watchdog resets

 * 0 = GEN_RESET

 * 1 = GEN_SMI

 * 2 = GEN_NMI

 * 3 = GEN_SCI

 * defaults to GEN_RESET (0)

 timeout for user land heart beat (10 seconds) */

 timeout for hardware watchdog (~500ms) */

 number of ticks on WD#1 (driven by a 32KHz clock, 2s) */

 CONTROL register functions */

 WD#? counter functions */

/*

 *	Just set counter value

/*

 * stop hardware timer

 stop internal ping */

 stop watchdog timer */

 disable wd1 and wd2 */

/*

 * start hardware timer

 user land ping */

 start the timer for internal ping */

 start watchdog timer */

		/*

		 * reset event is activated by transition from 0 to 1 on

		 * RESET_WD1 bit and we assume that it is already zero...

 ...and nothing changes until here */

 See if we got the magic character */

		/*

		 * no need to check for close confirmation

		 * no way to disable watchdog ;)

			/*

			 * note: just in case someone wrote the magic character

			 * five months ago...

 now scan */

		/*

		 * Well, anyhow someone wrote to us,

		 * we should return that favour

/*

 * Notifier for system down

/*

 * The device needs to learn about soft shutdowns in order to

 * turn the timebomb registers off.

 SPDX-License-Identifier: GPL-2.0

/*

 * Copyright 2018-2019 NXP.

/*

 * Software timer tick implemented in scfw side, support 10ms to 0xffffffff ms

 * in theory, but for normal case, 1s~128s is enough, you can change this max

 * value in case it's not enough.

	/*

	 * SCU firmware calculates pretimeout based on current time

	 * stamp instead of watchdog timeout stamp, need to convert

	 * the pretimeout to SCU firmware's timeout value.

 sentinel */ }

 SPDX-License-Identifier: GPL-2.0+

/*

 *      Driver for the MTX-1 Watchdog.

 *

 *      (C) Copyright 2005 4G Systems <info@4g-systems.biz>,

 *							All Rights Reserved.

 *                              http://www.4g-systems.biz

 *

 *	(C) Copyright 2007 OpenWrt.org, Florian Fainelli <florian@openwrt.org>

 *      (c) Copyright 2005    4G Systems <info@4g-systems.biz>

 *

 *      Release 0.01.

 *      Author: Michael Stickel  michael.stickel@4g-systems.biz

 *

 *      Release 0.02.

 *	Author: Florian Fainelli florian@openwrt.org

 *		use the Linux watchdog/timer APIs

 *

 *      The Watchdog is configured to reset the MTX-1

 *      if it is not triggered for 100 seconds.

 *      It should not be triggered more often than 1.6 seconds.

 *

 *      A timer triggers the watchdog every 5 seconds, until

 *      it is opened for the first time. After the first open

 *      it MUST be triggered every 2..95 seconds.

 toggle wdt gpio */

 Filesystem functions */

 FIXME: do we need to lock this test ? */

 SPDX-License-Identifier: GPL-2.0-or-later

/*

 * Copyright (C) 2015-2016 Mentor Graphics

 Default watchdog pretimeout governor */

 The spinlock protects default_gov, wdd->gov and pretimeout_list */

 List of watchdog devices, which can generate a pretimeout event */

 The mutex protects governor list and serializes external interfaces */

 List of the registered watchdog pretimeout governors */

 SPDX-License-Identifier: GPL-2.0-or-later

/*

 *	SMsC 37B787 Watchdog Timer driver for Linux 2.6.x.x

 *

 *	Based on acquirewdt.c by Alan Cox <alan@lxorguk.ukuu.org.uk>

 *	and some other existing drivers

 *

 *	The authors do NOT admit liability nor provide warranty for

 *	any of this software. This material is provided "AS-IS" in

 *	the hope that it may be useful for others.

 *

 *	(C) Copyright 2003-2006  Sven Anders <anders@anduras.de>

 *

 *  History:

 *	2003 - Created version 1.0 for Linux 2.4.x.

 *	2006 - Ported to Linux 2.6, added nowayout and MAGICCLOSE

 *	       features. Released version 1.1

 *

 *  Theory of operation:

 *

 *	A Watchdog Timer (WDT) is a hardware circuit that can

 *	reset the computer system in case of a software fault.

 *	You probably knew that already.

 *

 *	Usually a userspace daemon will notify the kernel WDT driver

 *	via the /dev/watchdog special device file that userspace is

 *	still alive, at regular intervals.  When such a notification

 *	occurs, the driver will usually tell the hardware watchdog

 *	that everything is in order, and that the watchdog should wait

 *	for yet another little while to reset the system.

 *	If userspace fails (RAM error, kernel bug, whatever), the

 *	notifications cease to occur, and the hardware watchdog will

 *	reset the system (causing a reboot) after the timeout occurs.

 *

 * Create device with:

 *  mknod /dev/watchdog c 10 130

 *

 * For an example userspace keep-alive daemon, see:

 *   Documentation/watchdog/wdt.rst

 enable support for minutes as units? */

 (does not always work correctly, so disabled by default!) */

 timer's unit */

 timeout value: default is 60 "units" */

 is the timer enabled? */

 is the close expected? */

 to guard the watchdog from io races */

 -- Low level function ----------------------------------------*/

 unlock the IO chip */

 lock the IO chip */

 select the IO device */

 write to the control register */

 read from the control register */

 -- Medium level functions ------------------------------------*/

	/* -- General Purpose I/O Bit 1.2 --

	 * Bit 0,   In/Out: 0 = Output, 1 = Input

	 * Bit 1,   Polarity: 0 = No Invert, 1 = Invert

	 * Bit 2,   Group Enable Intr.: 0 = Disable, 1 = Enable

	 * Bit 3/4, Function select: 00 = GPI/O, 01 = WDT, 10 = P17,

	 *                           11 = Either Edge Triggered Intr. 2

	 * Bit 5/6  (Reserved)

	 * Bit 7,   Output Type: 0 = Push Pull Bit, 1 = Open Drain

	/* -- General Purpose I/O Bit 1.3 --

	 * Bit 0,  In/Out: 0 = Output, 1 = Input

	 * Bit 1,  Polarity: 0 = No Invert, 1 = Invert

	 * Bit 2,  Group Enable Intr.: 0 = Disable, 1 = Enable

	 * Bit 3,  Function select: 0 = GPI/O, 1 = LED

	 * Bit 4-6 (Reserved)

	 * Bit 7,  Output Type: 0 = Push Pull Bit, 1 = Open Drain

	/* -- Watchdog timer units --

	 * Bit 0-6 (Reserved)

	 * Bit 7,  WDT Time-out Value Units Select

	 *         (0 = Minutes, 1 = Seconds)

	/* -- Watchdog Timer Time-out Value --

	 * Bit 0-7 Binary coded units (0=Disabled, 1..255)

	/* -- Watchdog timer configuration --

	 * Bit 0   Joystick enable: 0* = No Reset, 1 = Reset WDT upon

	 *							Gameport I/O

	 * Bit 1   Keyboard enable: 0* = No Reset, 1 = Reset WDT upon KBD Intr.

	 * Bit 2   Mouse enable: 0* = No Reset, 1 = Reset WDT upon Mouse Intr

	 * Bit 3   Reset the timer

	 *         (Wrong in SMsC documentation? Given as: PowerLED Timout

	 *							Enabled)

	 * Bit 4-7 WDT Interrupt Mapping: (0000* = Disabled,

	 *            0001=IRQ1, 0010=(Invalid), 0011=IRQ3 to 1111=IRQ15)

	/* -- Watchdog timer control --

	 * Bit 0   Status Bit: 0 = Timer counting, 1 = Timeout occurred

	 * Bit 1   Power LED Toggle: 0 = Disable Toggle, 1 = Toggle at 1 Hz

	 * Bit 2   Force Timeout: 1 = Forces WD timeout event (self-cleaning)

	 * Bit 3   P20 Force Timeout enabled:

	 *          0 = P20 activity does not generate the WD timeout event

	 *          1 = P20 Allows rising edge of P20, from the keyboard

	 *              controller, to force the WD timeout event.

	 * Bit 4   (Reserved)

	 * -- Soft power management --

	 * Bit 5   Stop Counter: 1 = Stop software power down counter

	 *            set via register 0xB8, (self-cleaning)

	 *            (Upon read: 0 = Counter running, 1 = Counter stopped)

	 * Bit 6   Restart Counter: 1 = Restart software power down counter

	 *            set via register 0xB8, (self-cleaning)

	 * Bit 7   SPOFF: 1 = Force software power down (self-cleaning)

 -- Higher level functions ------------------------------------*/

 initialize watchdog */

 enable the watchdog */

 Select pin 80 = LED not GPIO */

	gpio_bit12(0x0A);  /* Set pin 79 = WDT not

 disable the timeout */

 reset control register */

 reset configuration register */

 read old (timer units) register */

 set to seconds */

 set the watchdog timer units */

 shutdown the watchdog */

 disable the watchdog */

 reset watchdog config register */

 reset watchdog control register */

 disable timeout */

 set timeout => enable watchdog */

 set Power LED to blink, if we enable the timeout */

 set timeout value */

 get timeout */

 disable watchdog */

 set the timeout to 0 to disable the watchdog */

 enable watchdog by setting the current timeout */

 set the current timeout... */

 reset the timer */

 reset the timer */

 return, if the watchdog is enabled (timeout is set...) */

 -- File operations -------------------------------------------*/

 open => enable watchdog and set initial timeout */

 /dev/watchdog can only be opened once */

 Reload and activate timer */

 close => shut off the timer */

 Shut off the timer. */

 write => update the timer to keep the machine alive */

 See if we got the magic character 'V' and reload the timer */

 reset expect flag */
