  This file is subject to the terms and conditions of the GNU General Public
  License.  See the file "COPYING" in the main directory of this archive
  for more details.
  Copyright (C) 2012 Cavium, Inc.
				  If our parent is high speed then he'll
				  receive the splits.
				
				  Move up the tree one level. If we make it all
				  the way up the tree, then the port must not
				  be in high speed mode and we don't need a
				  split.
		
		  Allocate a structure to use for our private list of
		  isochronous packets.
 Fill the list with the data from the URB 
			
			  Store a pointer to the list in the URB setup_packet
			  field. We know this currently isn't being used and
			  this saves us a bunch of logic.
			
			  If submit failed we need to free our private packet
			  list.
 Nothing required here 
 Not supported on Octeon 
 Not supported on Octeon 
 Port inidicator not supported 
 Clears drivers internal connect status change flag 
			
			  Clears the driver's internal Port Reset Change flag.
			
			  Clears the driver's internal Port EnableDisable
			  Change flag.
			
			  Clears the driver's internal Port Suspend Change
			  flag, which is set when resume signaling on the host
			  port is complete.
 Clears the driver's overcurrent Change flag 
 No HUB features supported 
			
			  Program the port power bit to drive VBUS on the USB.
 Not supported 
 Defective device tree, but we know how to fix it. 
	
	  Set the DMA mask to 64bits so we get buffers already translated for
	  DMA.
	
	  Only cn52XX and cn56XX have DWC_OTG USB hardware and the
	  IOB priority registers.  Under heavy network load USB
	  hardware can be starved by the IOB causing a crash.  Give
	  it a priority boost if it has been waiting more than 400
	  cycles to avoid this situation.
	 
	  Testing indicates that a cnt_val of 8192 is not sufficient,
	  but no failures are seen with 4096.  We choose a value of
	  400 to give a safety factor of 10.
 Initialize the USB state structure 
 Due to an errata, CN31XX doesn't support DMA 
 Only use one channel with non DMA 
 CN5XXX have an errata with channel 3 
 SPDX-License-Identifier: GPL-2.0
 Un-pause the RISC 
 Pause the RISC 
 Reset the RISC 
 wait for reg to come ready 
 set up for reg read 
 wait for reg to come ready 
 get the data 
 wait for reg to come ready 
 write the data to the data reg 
 trigger the write 
 wait for reg to come ready 
 Determine if we are in charge of the firmware. If
  we are the lower of the 2 NIC pcie functions, or if
  we are the higher function and the lower function
  is not enabled.
	 If we are the lower of the 2 NIC functions
	  on the chip the we are responsible for
	  core dump and firmware reset after an error.
	 If we are the higher of the 2 NIC functions
	  on the chip and the lower function is not
	  enabled, then we are responsible for
	  core dump and firmware reset after an error.
 does flush too 
 Wait for a single mailbox command to complete.
  Returns zero on success.
 100ms 
 Execute a single mailbox command.
  Caller must hold PROC_ADDR semaphore.
	
	  Make sure there's nothing pending.
	  This shouldn't happen.
	
	  Fill the outbound mailboxes.
	
	  Wake up the MPI firmware.
 We are being asked by firmware to accept
  a change to the port.  This is only
  a change to max frame sizes (TxRx), pause
  parameters, or loopback mode. We wake up a worker
  to handler processing this since a mailbox command
  will need to be sent to ACK the request.
	 Get the status data and start up a thread to
	  handle the request.
		 Begin polled mode early so
		  we don't get another interrupt
		  when we leave mpi_worker.
 Process an inter-device event completion.
  If good, signal the caller's completion.
		 Wake up the sleeping mpi_idc_work thread that is
		  waiting for this event.
	 If we're coming back from an IDC event
	  then set up the CAM and frame routing.
	 Queue up a worker to check the frame
	  size information, and fix it if it's not
	  to our liking.
		 Begin polled mode early so
		  we don't get another interrupt
		  when we leave mpi_worker dpc.
 Process an async event and clear it unless it's an
  error condition.
   This can get called iteratively from the mpi_work thread
   when events arrive via an interrupt.
   It also gets called when a mailbox command is polling for
   it's completion.
 Just get mailbox zero for now. 
		 This case is only active when we arrive here
		  as a result of issuing a mailbox command to
		  the firmware.
		 We can only get mailbox status if we're polling from an
		  unfinished command.  Get the rest of the status data and
		  return back to the caller.
		  We only end up here when we're polling for a mailbox
		  command completion.
		 We are being asked by firmware to accept
		  a change to the port.  This is only
		  a change to max frame sizes (TxRx), pause
		  parameters, or loopback mode.
		 Process and inbound IDC event.
		  This will happen when we're trying to
		  change txrx max frame size, change pause
		  parameters or loopback mode.
		 If we're in process on executing the firmware,
		  then convert the status to normal mailbox status.
		 This event can arrive at boot time or after an
		  MPI reset if the firmware failed to initialize.
		 If we're in process on executing the firmware,
		  then convert the status to normal mailbox status.
 Need to support AEN 8110 
 Clear the MPI firmware status. 
	 Restore the original mailbox count to
	  what the caller asked for.  This can get
	  changed when a mailbox command is waiting
	  for a response and an AEN arrives and
	  is handled.
 Execute a single mailbox command.
  mbcp is a pointer to an array of u32.  Each
  element in the array contains the value for it's
  respective mailbox register.
 Begin polled mode for MPI 
 Load the mailbox registers and wake up MPI RISC. 
	 If we're generating a system error, then there's nothing
	  to wait for.
	 Wait for the command to complete. We loop
	  here because some AEN might arrive while
	  we're waiting for the mailbox command to
	  complete. If more than 5 seconds expire we can
	  assume something is wrong.
 Wait for the interrupt to come in. 
		 Process the event.  If it's an AEN, it
		  will be handled in-line or a worker
		  will be spawned. If it's our completion
		  we will catch it below.
		 It's either the completion for our mailbox
		  command complete or an AEN.  If it's our
		  completion then get out.
	 Now we can clear the interrupt condition
	  and look at our status.
 End polled mode for MPI 
 Get MPI firmware version. This will be used for
  driver banner and for ethtool info.
  Returns zero on success.
 Store the firmware version 
 Get functional state for MPI firmware.
  Returns zero on success.
	 If bit zero is set in mbx 1 then the firmware is
	  running, but not initialized.  This should never
	  happen.
 Send and ACK mailbox command to the firmware to
  let it continue with the change.
 Get link settings and maximum frame size settings
  for the current port.
  Most likely will block.
 Issue a mailbox command to dump RISC RAM. 
 Get link settings and maximum frame size settings
  for the current port.
  Most likely will block.
 IDC - Inter Device Communication...
  Some firmware commands require consent of adjacent FCOE
  function.  This function waits for the OK, or a
  counter-request for a little more time.i
  The firmware will complete the request if the other
  function doesn't respond.
		 Wait here for the command to complete
		  via the IDC process.
		 Now examine the response from the IDC process.
		  We might have a good completion or a request for
		  more wait time.
		 This indicates that the firmware is
		  already in the state we are trying to
		  change it to.
 Returns a negative error code or the mailbox command status. 
 API called in work thread context to set new TXRX
  maximum frame size values to match MTU.
 The following routines are worker threads that process
  events that may sleep waiting for completion.
 This thread gets the maximum TX and RX frame size values
  from the firmware and, if necessary, changes them to match
  the MTU setting.
 Process an inter-device request.  This is issues by
  the firmware in response to another function requesting
  a change to the port. We set a flag to indicate a change
  has been made and then send a mailbox command ACKing
  the change request.
		 Signal the resulting link up AEN
		  that the frame routing and mac addr
		  needs to be set.
 Do ACK if required 
 success 
		 These sub-commands issued by another (FCoE)
		  function are requesting to do an operation
		  on the shared resource (MPI environment).
		  We currently don't issue these so we just
		  ACK the request.
		 Drop the link, reload the routing
		  table when link comes up.
  an IDC without params 
 Do ACK if required 
 success 
 Begin polled mode for MPI 
		 Don't continue if an async event
		  did not complete properly.
 End polled mode for MPI 
	 If we're not the dominant NIC function,
	  then there is nothing to do.
 SPDX-License-Identifier: GPL-2.0-or-later
 SPDX-License-Identifier: GPL-2.0
 Read a NIC register from the alternate function. 
 Write a NIC register from the alternate function. 
 check for errors 
 wait for reg to come ready 
 set up for reg read 
 wait for reg to come ready 
 get the data 
 Read out the SERDES registers 
 wait for reg to come ready 
 set up for reg read 
 wait for reg to come ready 
 get the data 
 Dead fill any failures or invalids. 
 Dead fill any failures or invalids. 
 The XAUI needs to be read out per port 
	
	  XFI register is shared so only need to read one
	  functions and then check the bits.
 now see if i'm NIC 1 or NIC 2 
 I'm NIC 2, so the indirect (NIC1) xfi is up. 
 now see if i'm NIC 1 or NIC 2 
 I'm NIC 2, so the indirect (NIC1) xfi is up. 
 Get XAUI_AN register block. 
 Function 2 is direct	
 Function 1 is direct	
